Outcome, Balls, CalledStrikes, Whiffs, Fouls, EV, LA
Strikeout, 2, 1, 2, 1, None, None
Walk, 4, 1, 0, 1, None, None
Strikeout, 2, 1, 1, 2, None, None
Strikeout, 2, 1, 1, 1, None, None
Groundout, 1, 1, 0, 1, 73.3, -8
Groundout, 0, 0, 0, 1, 101.4, 2
Strikeout, 0, 1, 1, 1, None, None
Pop Out, 3, 1, 0, 0, None, None
Pop Out, 3, 1, 0, 3, None, None
Strikeout, 0, 1, 1, 3, None, None
GIDP, 2, 0, 0, 2, None, None
GIDP, 2, 0, 0, 1, 100.3, -11
Flyout, 3, 2, 0, 1, 102.4, 26
Single, 0, 0, 0, 0, 92.0, 6
Pop Out, 0, 0, 0, 1, 75.5, 53
Walk, 4, 1, 0, 0, None, None
Walk, 4, 0, 0, 0, None, None
Double, 0, 0, 0, 0, 83.5, 26
Forceout, 3, 0, 1, 2, 91.0, 5
Walk, 4, 1, 1, 0, None, None
Strikeout, 2, 1, 2, 0, None, None
Strikeout, 3, 1, 1, 1, None, None
Strikeout, 1, 2, 1, 0, None, None
Strikeout, 2, 2, 1, 0, None, None
Strikeout, 2, 2, 0, 1, None, None
Walk, 4, 1, 0, 1, None, None
Home Run, 0, 0, 0, 0, 101.4, 31
Strikeout, 2, 1, 2, 0, None, None
Strikeout, 2, 1, 1, 1, None, None
Pop Out, 0, 0, 0, 0, None, None
Double, 1, 1, 0, 1, 100.3, 30
Strikeout, 3, 1, 1, 1, None, None
Strikeout, 0, 2, 1, 0, None, None
Single, 1, 2, 0, 0, 112.1, 8
Strikeout, 1, 1, 1, 1, None, None
Flyout, 1, 0, 1, 2, 97.3, 37
Flyout, 0, 0, 0, 0, 95.2, 36
Strikeout, 2, 1, 2, 0, None, None
Strikeout, 2, 0, 2, 1, None, None
Walk, 4, 0, 0, 0, None, None
Groundout, 3, 2, 0, 0, 88.3, -19
Walk, 4, 0, 1, 2, None, None
Flyout, 1, 1, 0, 1, 79.7, 42
Double, 0, 0, 0, 0, 110.5, 18
Double, 0, 0, 0, 0, 106.2, 14
Flyout, 1, 0, 0, 0, 88.6, 46
Home Run, 0, 0, 0, 0, 105.0, 26
Strikeout, 0, 3, 0, 0, None, None
