Outcome, Balls, CalledStrikes, Whiffs, Fouls, EV, LA
Strikeout, 0, 0, 2, 1, None, None
Groundout, 0, 0, 0, 0, None, None
Triple, 0, 0, 0, 0, None, None
Strikeout, 0, 0, 3, 0, None, None
Strikeout, 0, 0, 2, 1, None, None
Strikeout, 0, 0, 3, 0, None, None
Strikeout, 0, 1, 2, 0, None, None
Home Run, 1, 1, 1, 4, 106.3, 26
Double, 2, 1, 1, 2, 87.0, 37
Groundout, 1, 0, 0, 0, 104.2, None
Home Run, 2, 0, 0, 1, 99.6, 25
Strikeout, 0, 1, 2, 0, None, None
Strikeout, 2, 3, 0, 0, None, None
Hit By Pitch, 1, 0, 0, 1, None, None
Home Run, 3, 1, 0, 1, None, None
Forceout, 0, 1, 0, 0, 51.6, 19
Groundout, 1, 1, 0, 0, None, None
Hit By Pitch, 0, 1, 0, 0, None, None
Forceout, 1, 0, 0, 1, 54.2, 18
Pop Out, 3, 1, 1, 4, None, None
Groundout, 2, 0, 1, 3, None, None
Strikeout, 0, 1, 1, 1, None, None
Pop Out, 1, 0, 0, 0, None, None
Lineout, 2, 1, 1, 2, 97.2, 19
Flyout, 0, 0, 1, 0, 92.9, 35
Pop Out, 0, 0, 0, 0, 58.1, 64
Single, 1, 1, 0, 0, 86.8, None
Double, 1, 0, 0, 1, 94.8, -3
Lineout, 0, 1, 0, 0, 94.8, 19
Home Run, 1, 0, 0, 0, 110.2, 32
Strikeout, 2, 1, 2, 0, None, None
Strikeout, 3, 1, 2, 0, None, None
Home Run, 0, 0, 0, 1, 104.3, 27
Pop Out, 0, 1, 0, 1, 90.0, 71
Walk, 4, 0, 0, 0, None, None
Groundout, 3, 1, 0, 2, 90.5, 2
Strikeout, 1, 1, 2, 0, None, None
Strikeout, 1, 1, 1, 2, None, None
Strikeout, 0, 2, 1, 0, None, None
Pop Out, 0, 0, 1, 1, 63.4, 77
Groundout, 1, 0, 1, 0, 86.0, 10
Strikeout, 1, 1, 1, 1, None, None
Pop Out, 2, 0, 1, 1, None, None
