Outcome, Balls, CalledStrikes, Whiffs, Fouls, EV, LA
Groundout, 0, 0, 0, 0, None, None
Walk, 4, 0, 0, 0, None, None
Strikeout, 0, 0, 3, 0, None, None
Single, 0, 0, 0, 0, None, None
Single, 0, 0, 0, 0, None, None
Flyout, 0, 0, 0, 0, None, None
Strikeout, 0, 3, 0, 0, None, None
Flyout, 0, 0, 0, 0, None, None
Strikeout, 0, 3, 0, 0, None, None
Single, 0, 0, 0, 0, None, None
Groundout, 0, 0, 0, 0, None, None
Flyout, 0, 0, 0, 0, None, None
Groundout, 0, 0, 0, 0, None, None
Flyout, 2, 0, 0, 0, 90.8, 52
Single, 3, 1, 0, 1, 94.9, -12
Walk, 4, 0, 1, 0, None, None
Strikeout, 1, 0, 2, 1, None, None
Sac Bunt, 0, 0, 0, 0, 53.9, -65
Walk, 4, 0, 0, 0, None, None
Strikeout, 0, 2, 1, 0, None, None
Groundout, 2, 0, 1, 0, None, None
Strikeout, 1, 0, 2, 2, None, None
Flyout, 2, 1, 0, 0, None, None
Single, 0, 1, 0, 1, 98.5, 12
Double, 0, 0, 0, 0, 107.7, 15
Walk, 4, 0, 0, 1, None, None
Home Run, 1, 0, 1, 0, 109.9, 23
Flyout, 3, 1, 1, 0, 97.8, 52
Walk, 4, 0, 0, 1, None, None
Groundout, 1, 0, 0, 1, 71.5, 12
Strikeout, 3, 1, 1, 1, None, None
Strikeout, 3, 1, 1, 1, None, None
Lineout, 2, 0, 0, 1, 80.5, 24
Single, 1, 1, 0, 0, 79.5, 7
Strikeout, 1, 1, 1, 2, None, None
Strikeout, 3, 0, 2, 1, None, None
Strikeout, 1, 1, 1, 1, None, None
Lineout, 1, 1, 0, 0, 73.6, 11
GIDP, 0, 0, 0, 0, 106.8, None
Lineout, 2, 1, 1, 1, 107.3, 15
Flyout, 2, 0, 0, 1, 108.0, 33
Strikeout, 3, 1, 1, 1, None, None
Home Run, 0, 1, 0, 1, 99.1, 31
Strikeout, 1, 2, 1, 0, None, None
Double, 3, 0, 0, 3, 91.1, -3
Flyout, 1, 1, 0, 1, 84.1, 50
Groundout, 0, 1, 0, 0, 65.3, -8
Single, 1, 1, 0, 0, 97.0, -3
Single, 0, 0, 0, 0, 91.5, 9
Flyout, 1, 0, 0, 0, 101.5, 42
Groundout, 0, 1, 0, 0, 74.8, -36
Walk, 4, 0, 0, 1, None, None
Groundout, 0, 0, 0, 0, 103.6, -9
