Outcome, Balls, CalledStrikes, Whiffs, Fouls, EV, LA
Single, 0, 0, 0, 0, None, None
Flyout, 0, 0, 0, 0, None, None
Flyout, 0, 0, 0, 0, None, None
Groundout, 0, 0, 0, 0, None, None
Single, 0, 0, 0, 0, None, None
Single, 0, 0, 0, 0, None, None
Single, 0, 0, 0, 0, None, None
Strikeout, 0, 0, 1, 2, None, None
Strikeout, 0, 2, 0, 1, None, None
Strikeout, 0, 0, 2, 1, None, None
Double, 3, 0, 0, 5, 100.4, 3
Strikeout, 1, 0, 2, 1, None, None
Strikeout, 1, 0, 2, 1, None, None
Flyout, 0, 1, 0, 0, 83.5, 49
Flyout, 0, 0, 1, 0, 99.4, 42
Single, 1, 0, 2, 1, 79.7, -15
Groundout, 0, 0, 2, 0, 85.2, -6
Strikeout, 2, 0, 3, 2, None, None
Flyout, 2, 0, 0, 0, 81.4, 36
Strikeout, 3, 1, 1, 5, None, None
Forceout, 0, 0, 0, 0, 83.0, -21
Double, 2, 0, 1, 1, 93.2, 31
Strikeout, 0, 0, 3, 0, None, None
Walk, 4, 1, 1, 0, None, None
Lineout, 1, 0, 1, 0, 95.3, 24
Walk, 4, 0, 1, 0, None, None
Single, 1, 0, 0, 0, 110.9, None
Forceout, 1, 0, 1, 0, 106.6, -6
Groundout, 0, 1, 0, 0, 105.3, -22
Groundout, 1, 0, 1, 0, 79.7, -22
Field Error, 0, 0, 0, 0, 103.1, 23
Groundout, 0, 1, 0, 0, 77.6, -52
Single, 0, 0, 0, 0, 90.1, 19
Flyout, 2, 1, 0, 1, 106.9, 31
Strikeout, 1, 0, 1, 2, None, None
Lineout, 1, 1, 1, 0, 88.8, 30
Strikeout, 1, 1, 1, 1, None, None
Flyout, 1, 1, 1, 0, 104.7, 42
Strikeout, 3, 1, 2, 0, None, None
Single, 3, 0, 1, 4, 111.9, -8
Strikeout, 2, 2, 1, 0, None, None
Single, 1, 0, 0, 1, 103.6, -17
Strikeout, 2, 0, 3, 0, None, None
Home Run, 3, 1, 0, 1, 107.7, 32
Lineout, 2, 0, 0, 1, 85.8, 29
Strikeout, 0, 1, 2, 0, None, None
Single, 3, 1, 0, 1, 66.7, 29
Single, 1, 0, 1, 0, 95.7, -14
Single, 2, 1, 0, 0, 102.3, -11
Strikeout, 0, 2, 1, 0, None, None
Single, 0, 0, 1, 0, 94.2, 18
Groundout, 0, 0, 0, 2, 84.9, -2
Single, 0, 1, 0, 0, 61.9, 14
Single, 1, 0, 0, 1, 115.4, 7
Single, 0, 0, 0, 0, 114.5, 11
Strikeout, 1, 0, 3, 0, None, None
Hit By Pitch, 0, 0, 0, 0, None, None
Double, 0, 1, 0, 0, 114.1, 16
Flyout, 2, 1, 1, 0, 94.6, 27
Flyout, 1, 0, 0, 0, 107.4, 41
Field Error, 1, 0, 0, 0, 88.6, 4
Strikeout, 1, 0, 1, 3, None, None
Groundout, 3, 1, 0, 1, 70.1, -42
Walk, 4, 0, 1, 5, None, None
Strikeout, 0, 1, 1, 1, None, None
Double, 2, 0, 0, 2, 102.5, 19
Forceout, 0, 0, 1, 0, 105.7, -5
Flyout, 0, 1, 1, 0, 84.6, 49
Home Run, 0, 0, 0, 0, 105.1, 24
Forceout, 0, 0, 0, 0, 88.9, -11
Single, 1, 0, 1, 1, 105.5, 12
Lineout, 2, 0, 1, 1, 89.7, 24
Strikeout, 1, 1, 1, 2, None, None
Strikeout, 3, 2, 0, 1, None, None
Strikeout, 2, 1, 1, 2, None, None
Home Run, 3, 1, 1, 0, 112.8, 27
Strikeout, 3, 1, 2, 0, None, None
Flyout, 0, 0, 0, 2, 70.2, 44
Triple, 1, 0, 1, 0, 93.2, 24
Fielders Choice, 0, 0, 0, 1, None, None
Strikeout, 0, 0, 2, 1, None, None
Home Run, 2, 1, 0, 0, 113.2, 21
Strikeout, 1, 0, 2, 1, None, None
Pop Out, 0, 1, 0, 1, 66.0, 51
Strikeout, 1, 0, 3, 0, None, None
GIDP, 1, 0, 0, 2, 84.7, 3
Strikeout, 0, 1, 1, 1, None, None
Pop Out, 2, 1, 0, 0, 85.3, 60
Strikeout, 1, 0, 2, 1, None, None
Strikeout, 2, 0, 3, 0, None, None
Walk, 4, 0, 0, 0, None, None
Lineout, 3, 1, 0, 4, 112.5, 19
Double, 0, 0, 0, 0, 110.1, 14
Strikeout, 2, 1, 2, 0, None, None
Groundout, 0, 0, 0, 0, 84.3, -40
Flyout, 1, 1, 0, 0, 81.6, 41
Walk, 4, 1, 0, 0, None, None
Strikeout, 3, 0, 2, 1, None, None
Strikeout, 0, 0, 3, 0, None, None
Forceout, 0, 2, 0, 0, 65.5, -23
Lineout, 0, 0, 0, 0, 104.7, 19
Groundout, 1, 0, 0, 1, 65.9, -28
Strikeout, 3, 1, 2, 0, None, None
Strikeout, 1, 2, 1, 0, None, None
Single, 1, 0, 1, 0, 55.3, -44
Flyout, 0, 0, 1, 0, 87.0, 28
Groundout, 2, 0, 1, 0, 72.9, 8
Strikeout, 3, 0, 3, 0, None, None
Groundout, 3, 0, 1, 0, None, None
Forceout, 2, 0, 0, 0, 107.9, -25
Pop Out, 1, 2, 0, 0, 80.4, 60
