Outcome, Balls, CalledStrikes, Whiffs, Fouls, EV, LA
Groundout, 0, 0, 0, 0, 82.8, -46
Strikeout, 2, 1, 1, 1, None, None
Groundout, 1, 1, 0, 0, 52.2, -69
Flyout, 0, 0, 0, 0, 101.8, 34
Single, 2, 2, 0, 0, 71.5, 23
Single, 1, 2, 0, 0, 94.1, 10
Lineout, 0, 0, 0, 0, 87.2, 21
Home Run, 1, 0, 0, 0, 108.1, 25
Double, 1, 0, 1, 0, 104.6, 14
Walk, 4, 1, 0, 0, None, None
Strikeout, 3, 0, 1, 2, None, None
Flyout, 1, 0, 0, 0, 94.6, 58
Pop Out, 0, 0, 0, 0, 86.2, 62
Groundout, 2, 1, 0, 0, 103.1, -27
Walk, 4, 0, 0, 0, None, None
Walk, 4, 0, 0, 0, None, None
Strikeout, 2, 1, 1, 1, None, None
Field Error, 3, 1, 1, 0, 82.1, -4
Lineout, 1, 0, 0, 0, 91.2, 18
Strikeout, 2, 1, 1, 1, None, None
Strikeout, 2, 2, 1, 0, None, None
Forceout, 0, 0, 0, 0, 103.4, -1
Single, 0, 0, 0, 0, 108.9, 2
Lineout, 0, 2, 0, 0, 89.2, 21
Strikeout, 2, 2, 1, 0, None, None
Groundout, 3, 2, 0, 1, 105.6, 1
Groundout, 1, 1, 1, 0, 92.6, -25
Groundout, 3, 1, 1, 0, 78.6, -31
Single, 1, 0, 0, 1, 106.2, 3
Single, 0, 1, 0, 1, 96.7, 6
GIDP, 0, 1, 0, 0, 102.8, -5
Walk, 4, 1, 0, 0, None, None
Single, 2, 0, 0, 0, 95.6, -13
Home Run, 0, 1, 0, 0, 106.6, 25
Pop Out, 2, 2, 0, 0, 83.1, 63
Groundout, 2, 1, 0, 1, 103.6, -17
Walk, 4, 0, 0, 0, None, None
Walk, 4, 0, 1, 1, None, None
Lineout, 1, 0, 0, 1, 90.3, 23
Groundout, 1, 1, 0, 1, 86.5, -25
Groundout, 2, 0, 2, 0, 87.7, -36
Strikeout, 3, 2, 1, 0, None, None
Sac Fly, 2, 1, 0, 0, 88.5, 52
Lineout, 1, 1, 0, 0, 109.3, 5
Flyout, 2, 1, 0, 0, 93.6, 44
Strikeout, 1, 3, 0, 0, None, None
Groundout, 2, 1, 0, 1, 101.9, -14
Strikeout, 2, 0, 3, 0, None, None
Strikeout, 3, 1, 0, 2, None, None
Strikeout, 1, 3, 0, 0, None, None
Lineout, 0, 0, 0, 0, 88.8, 3
Strikeout, 2, 1, 1, 1, None, None
Lineout, 3, 0, 1, 1, 104.1, 8
Walk, 4, 0, 0, 4, None, None
Forceout, 2, 1, 0, 0, 81.4, -12
Home Run, 0, 1, 0, 1, 110.4, 19
Single, 1, 1, 0, 1, 87.1, 2
Groundout, 0, 0, 0, 0, 68.5, -38
Double, 0, 1, 0, 0, 86.5, 18
Home Run, 0, 1, 0, 1, 110.4, 19
Single, 1, 1, 0, 1, 87.1, 2
Groundout, 0, 0, 0, 0, 68.5, -38
Double, 0, 1, 0, 0, 86.5, 18
Single, 1, 1, 0, 1, 85.1, 20
Strikeout, 1, 1, 2, 0, None, None
Strikeout, 1, 2, 0, 1, None, None
Groundout, 1, 1, 0, 0, 97.8, -21
Lineout, 1, 1, 0, 0, 86.7, 23
Strikeout, 2, 2, 1, 0, None, None
Groundout, 1, 0, 0, 0, 79.9, -12
Walk, 4, 0, 0, 1, None, None
Strikeout, 3, 2, 1, 0, None, None
Walk, 4, 0, 0, 4, None, None
Flyout, 2, 0, 1, 2, 92.5, 50
Strikeout, 3, 0, 3, 0, None, None
Lineout, 0, 0, 0, 0, 96.5, 22
Flyout, 1, 0, 0, 0, 106.6, 30
Walk, 4, 1, 0, 0, None, None
Forceout, 3, 1, 0, 0, 95.4, -19
Strikeout, 1, 2, 0, 1, None, None
Flyout, 1, 2, 0, 0, 101.6, 30
Groundout, 3, 1, 0, 3, 110.0, -10
Sac Fly, 0, 1, 0, 0, 99.4, 16
Flyout, 2, 0, 0, 0, 93.2, 39
Groundout, 0, 0, 0, 0, 73.8, -21
Single, 1, 0, 0, 0, 84.5, -2
Walk, 4, 1, 0, 1, None, None
Strikeout, 2, 2, 1, 2, None, None
Pop Out, 1, 0, 0, 0, 91.5, 70
Single, 2, 1, 0, 0, 55.6, -50
Double, 2, 1, 0, 1, 70.4, 17
Groundout, 0, 0, 1, 0, 98.6, -7
Groundout, 2, 1, 0, 0, 107.2, -10
Groundout, 0, 0, 0, 0, 106.0, -4
Strikeout, 1, 2, 0, 1, None, None
Strikeout, 0, 2, 1, 0, None, None
Single, 0, 1, 0, 0, 106.7, 11
Groundout, 1, 0, 0, 0, 81.8, -11
Groundout, 1, 1, 0, 0, 64.7, -38
Lineout, 1, 0, 0, 0, 92.1, 23
Strikeout, 2, 1, 1, 1, None, None
Groundout, 1, 0, 0, 0, 93.6, -4
Single, 0, 0, 0, 0, 113.7, 12
Double, 2, 0, 0, 2, 103.7, 11
Forceout, 1, 0, 0, 0, 91.4, -16
Walk, 4, 1, 0, 1, None, None
Triple, 2, 1, 0, 0, 107.5, 20
Flyout, 3, 0, 0, 1, 78.8, 49
Walk, 4, 1, 0, 1, None, None
Walk, 4, 1, 1, 0, None, None
Strikeout, 0, 2, 1, 1, None, None
Home Run, 1, 1, 0, 0, 101.4, 30
Home Run, 1, 1, 0, 0, 106.3, 35
Groundout, 2, 1, 0, 1, 103.5, -6
Strikeout, 2, 1, 1, 3, None, None
Strikeout, 3, 1, 2, 1, None, None
Home Run, 3, 1, 0, 0, 104.7, 34
Sac Fly, 3, 1, 0, 2, 103.5, 35
Strikeout, 1, 1, 2, 0, None, None
Strikeout, 3, 1, 2, 1, None, None
Double, 2, 0, 0, 0, 104.3, 17
Groundout, 3, 2, 0, 0, 109.6, -11
Walk, 4, 1, 0, 0, None, None
Strikeout, 2, 2, 1, 0, None, None
