Outcome, Balls, CalledStrikes, Whiffs, Fouls, EV, LA
Groundout, 1, 0, 0, 0, 75.7, -46
Single, 1, 0, 0, 0, 90.3, -33
Strikeout, 0, 1, 1, 1, None, None
Strikeout, 2, 1, 2, 0, None, None
Groundout, 2, 1, 0, 0, 77.7, -28
Groundout, 0, 0, 0, 0, 75.1, -6
Lineout, 1, 1, 1, 0, 87.1, 22
Strikeout, 0, 2, 1, 1, None, None
Triple, 0, 0, 0, 0, 94.3, 32
Groundout, 2, 1, 0, 0, 56.0, -72
Single, 2, 0, 0, 0, 102.1, -22
Strikeout, 1, 1, 1, 1, None, None
Lineout, 3, 1, 0, 1, 99.6, 21
Walk, 4, 1, 0, 2, None, None
Double, 1, 1, 0, 1, 87.5, 12
Groundout, 3, 1, 0, 1, 97.5, -3
Home Run, 1, 1, 1, 0, 99.6, 27
Strikeout, 1, 1, 1, 1, None, None
Flyout, 0, 1, 0, 0, 93.1, 41
Strikeout, 3, 3, 0, 0, None, None
Strikeout, 0, 2, 1, 0, None, None
Groundout, 0, 0, 0, 1, 105.3, -6
Single, 1, 0, 0, 2, 88.9, -31
Strikeout, 2, 1, 1, 2, None, None
Strikeout, 2, 1, 2, 0, None, None
Walk, 4, 2, 0, 0, None, None
Walk, 4, 2, 0, 3, None, None
Strikeout, 1, 2, 1, 0, None, None
Strikeout, 2, 1, 2, 0, None, None
Groundout, 0, 0, 0, 1, 105.3, -6
Single, 1, 0, 0, 2, 88.9, -31
Strikeout, 2, 1, 1, 2, None, None
Single, 0, 1, 0, 0, 99.0, 16
Lineout, 0, 1, 0, 0, 98.0, 25
Home Run, 1, 0, 0, 0, 102.9, 26
Strikeout, 1, 0, 2, 1, None, None
Lineout, 3, 0, 0, 1, 93.1, 22
Double, 2, 0, 0, 1, 105.8, 15
Flyout, 0, 0, 0, 0, 88.3, 52
Groundout, 2, 0, 1, 0, 66.9, 12
Walk, 4, 1, 0, 0, None, None
Single, 0, 1, 0, 0, 102.1, 10
