Outcome, Balls, CalledStrikes, Whiffs, Fouls, EV, LA
Walk, 4, 1, 0, 2, None, None
Groundout, 1, 0, 0, 0, 90.5, -23
Groundout, 3, 2, 0, 0, 98.0, -19
Pop Out, 3, 1, 1, 3, 83.9, 68
Groundout, 3, 1, 0, 1, 102.5, -13
Groundout, 2, 1, 0, 0, 82.5, 3
Lineout, 0, 0, 0, 1, 78.2, 28
Single, 0, 0, 2, 0, 51.8, -19
Strikeout, 2, 1, 1, 1, None, None
Strikeout, 2, 1, 0, 3, None, None
Single, 1, 0, 0, 0, 72.7, 35
Single, 1, 1, 1, 0, 80.9, -72
Single, 0, 0, 0, 0, 96.0, 11
Groundout, 0, 0, 0, 0, 66.2, -35
Groundout, 1, 1, 0, 0, 86.8, 3
Pop Out, 1, 0, 0, 0, 64.7, 35
Pop Out, 3, 1, 1, 3, 83.9, 68
Groundout, 3, 1, 0, 1, 102.5, -13
Groundout, 2, 1, 0, 0, 82.5, 3
Lineout, 0, 0, 0, 1, 78.2, 28
Home Run, 1, 0, 0, 1, 100.6, 29
Forceout, 2, 1, 0, 1, 87.7, -29
Pop Out, 1, 2, 0, 1, 83.7, 60
Pop Out, 0, 0, 0, 0, 83.8, 71
Groundout, 1, 0, 0, 0, 63.7, 7
Strikeout, 3, 0, 2, 3, None, None
Walk, 4, 1, 0, 2, None, None
Groundout, 1, 0, 0, 0, 90.5, -23
Groundout, 3, 2, 0, 0, 98.0, -19
Lineout, 0, 0, 1, 0, 108.4, 12
Strikeout, 2, 1, 1, 1, None, None
Strikeout, 0, 0, 2, 1, None, None
Walk, 4, 1, 1, 0, None, None
Lineout, 1, 0, 0, 0, 79.3, 10
Flyout, 3, 1, 0, 2, 90.8, 42
Strikeout, 1, 1, 2, 0, None, None
Walk, 4, 0, 2, 0, None, None
Double, 3, 1, 0, 0, 112.2, 13
Strikeout, 1, 1, 1, 1, None, None
Single, 1, 1, 0, 0, 87.6, 2
Strikeout, 1, 2, 0, 1, None, None
Strikeout, 0, 2, 1, 0, None, None
