Outcome, Balls, CalledStrikes, Whiffs, Fouls, EV, LA
Strikeout, 1, 1, 1, 1, None, None
Strikeout, 2, 0, 2, 1, None, None
Walk, 4, 0, 0, 0, None, None
Home Run, 1, 0, 1, 0, 103.0, 26
Flyout, 0, 1, 0, 1, 99.5, 34
Single, 0, 1, 0, 0, 94.1, 24
Strikeout, 1, 1, 1, 2, None, None
Single, 1, 0, 0, 0, 82.0, 16
Walk, 4, 1, 0, 0, None, None
Strikeout, 3, 1, 2, 0, None, None
Double, 0, 1, 0, 0, 104.9, 19
Strikeout, 2, 0, 2, 1, None, None
Flyout, 1, 0, 0, 1, 91.4, 32
Groundout, 1, 0, 0, 0, 102.6, -12
Pop Out, 1, 0, 0, 1, 80.6, 76
Strikeout, 2, 1, 2, 0, None, None
Flyout, 2, 0, 0, 0, 88.0, 51
Lineout, 0, 1, 0, 0, 91.6, 21
Strikeout, 3, 2, 0, 2, None, None
Single, 1, 1, 0, 0, 60.5, 20
Strikeout, 2, 1, 2, 0, None, None
Flyout, 1, 0, 0, 0, 100.9, 42
Pop Out, 0, 0, 0, 0, 67.3, 53
Flyout, 2, 1, 0, 1, 95.1, 57
Single, 0, 1, 0, 0, 81.2, 16
Single, 2, 0, 1, 1, 103.5, 13
Single, 2, 0, 0, 0, 98.9, 10
Single, 1, 1, 0, 0, 60.5, 20
Strikeout, 2, 1, 2, 0, None, None
Flyout, 1, 0, 0, 0, 100.9, 42
Single, 2, 1, 0, 2, 105.4, 15
Strikeout, 1, 0, 2, 2, None, None
Walk, 4, 0, 0, 2, None, None
Pop Out, 0, 0, 0, 0, 73.2, 85
Groundout, 0, 1, 0, 0, 80.2, -3
Single, 3, 0, 1, 0, 89.0, None
Flyout, 3, 1, 1, 2, 92.9, 34
Single, 0, 1, 0, 0, 102.5, 16
Walk, 4, 2, 0, 0, None, None
Strikeout, 2, 0, 2, 1, None, None
Home Run, 0, 0, 0, 0, 95.9, 29
Strikeout, 2, 1, 1, 1, None, None
Groundout, 1, 0, 0, 0, 70.8, 2
GIDP, 2, 0, 1, 0, 93.5, -5
Forceout, 0, 0, 0, 0, 88.8, 61
Groundout, 1, 0, 0, 1, 101.9, 6
Strikeout, 2, 1, 1, 2, None, None
Single, 3, 2, 0, 0, 71.8, 28
Sac Fly, 0, 0, 0, 0, 86.8, 41
Strikeout, 2, 0, 2, 1, None, None
Lineout, 1, 1, 0, 0, 101.8, 17
Flyout, 2, 1, 0, 0, 83.5, 37
Flyout, 0, 0, 0, 1, 95.4, 28
Sac Fly, 1, 0, 1, 0, 95.1, 23
Pop Out, 1, 0, 0, 3, 87.8, 61
Double, 0, 0, 0, 0, 99.2, 16
Flyout, 3, 0, 0, 2, 93.0, 53
Walk, 4, 0, 0, 0, None, None
Single, 0, 0, 0, 0, 100.3, 9
Single, 0, 0, 0, 0, 80.6, 9
Groundout, 3, 1, 0, 0, 101.2, -3
Single, 1, 0, 1, 0, 102.4, 8
Groundout, 1, 0, 0, 0, 98.7, 8
Flyout, 0, 1, 0, 0, 93.1, 36
Flyout, 1, 0, 0, 0, 81.3, 49
Single, 1, 0, 0, 0, 76.4, 39
