Outcome, Balls, CalledStrikes, Whiffs, Fouls, EV, LA
Walk, 4, 0, 0, 0, None, None
Strikeout, 0, 1, 2, 0, None, None
Pop Out, 3, 0, 0, 3, None, None
Flyout, 3, 0, 1, 1, None, None
Walk, 4, 1, 0, 0, None, None
Single, 2, 0, 0, 1, 67.8, -21
Home Run, 1, 1, 1, 0, 103.7, 35
Groundout, 2, 1, 0, 0, 103.4, -2
Groundout, 2, 0, 0, 1, 89.1, -8
Lineout, 0, 0, 1, 0, 87.2, 29
Strikeout, 1, 0, 1, 2, None, None
Flyout, 1, 1, 0, 0, 90.4, 31
Strikeout, 1, 0, 2, 1, None, None
Home Run, 0, 0, 0, 0, 108.3, 33
Walk, 4, 0, 0, 0, None, None
Walk, 4, 0, 0, 1, None, None
Flyout, 3, 0, 2, 1, 100.9, 46
Flyout, 2, 0, 2, 0, 99.3, 35
Strikeout, 3, 1, 1, 1, None, None
Strikeout, 3, 0, 3, 0, None, None
Intent Walk, 2, 0, 0, 0, None, None
Lineout, 3, 0, 0, 1, 79.8, 31
Strikeout, 2, 1, 1, 1, None, None
Strikeout, 2, 2, 1, 0, None, None
Groundout, 0, 0, 0, 1, 84.5, -13
Strikeout, 1, 0, 1, 2, None, None
Single, 1, 0, 1, 2, 67.7, 20
Strikeout, 3, 0, 2, 2, None, None
Strikeout, 1, 0, 3, 0, None, None
Home Run, 0, 1, 0, 0, 111.2, 32
Walk, 4, 0, 0, 0, None, None
Strikeout, 3, 0, 1, 2, None, None
Single, 3, 1, 0, 1, 98.3, 27
Strikeout, 1, 0, 3, 1, None, None
Walk, 4, 0, 1, 2, None, None
Strikeout, 3, 2, 1, 0, None, None
Home Run, 3, 0, 0, 0, 100.0, 29
Groundout, 0, 1, 1, 0, 91.8, -5
Caught Stealing 3B, 0, 1, 1, 0, None, None
Flyout, 1, 1, 0, 0, 98.8, 31
Strikeout, 1, 2, 1, 0, None, None
Pop Out, 2, 1, 0, 0, None, None
Lineout, 3, 0, 1, 1, 98.4, 24
Walk, 4, 0, 1, 1, None, None
Walk, 4, 1, 1, 0, None, None
Strikeout, 3, 1, 2, 0, None, None
Strikeout, 1, 1, 0, 2, None, None
Walk, 4, 0, 0, 0, None, None
Walk, 4, 1, 0, 1, None, None
