Outcome, Balls, CalledStrikes, Whiffs, Fouls, EV, LA
Groundout, 1, 1, 0, 1, 98.5, -10
Flyout, 0, 0, 0, 0, 90.0, 43
Groundout, 0, 0, 0, 1, 65.5, -14
GIDP, 0, 1, 1, 0, 81.8, -22
Single, 0, 0, 0, 1, 96.9, 7
Flyout, 2, 1, 1, 2, 93.2, 51
Single, 2, 1, 0, 1, 103.7, 15
Strikeout, 2, 0, 2, 1, None, None
Home Run, 1, 0, 1, 0, 101.8, 30
Strikeout, 1, 1, 2, 0, None, None
Groundout, 1, 1, 0, 0, 79.5, -9
Double, 3, 1, 0, 0, 109.0, 22
Strikeout, 2, 0, 2, 1, None, None
Flyout, 2, 1, 0, 2, 96.0, 28
Strikeout, 2, 1, 1, 1, None, None
Groundout, 1, 0, 2, 1, 74.1, 14
Lineout, 2, 0, 1, 2, 101.2, 15
Single, 0, 0, 0, 0, 81.1, 16
Sac Fly, 2, 1, 0, 0, 105.9, 30
Groundout, 0, 0, 1, 0, 84.4, 5
Strikeout, 2, 1, 2, 1, None, None
Single, 1, 0, 0, 0, 88.9, 15
Strikeout, 1, 0, 3, 0, None, None
Hit By Pitch, 0, 1, 0, 2, None, None
Lineout, 0, 1, 1, 0, 95.1, 8
Pop Out, 0, 0, 0, 1, 70.7, 79
Single, 3, 1, 0, 1, 62.4, 26
Single, 0, 0, 0, 0, 83.5, -24
Strikeout, 2, 1, 1, 1, None, None
Groundout, 0, 0, 0, 0, 71.7, -4
Groundout, 1, 0, 0, 2, 95.6, -3
Strikeout, 1, 0, 3, 3, None, None
Home Run, 0, 0, 0, 0, 109.3, 24
Groundout, 2, 0, 1, 2, 63.1, -10
Lineout, 1, 1, 0, 0, 88.2, 23
Strikeout, 2, 1, 2, 2, None, None
Strikeout, 2, 1, 1, 1, None, None
Groundout, 0, 0, 0, 0, 71.7, -4
Groundout, 1, 0, 0, 2, 95.6, -3
Strikeout, 1, 0, 3, 3, None, None
Single, 0, 0, 0, 0, 97.4, 11
Strikeout, 2, 0, 2, 1, None, None
Single, 2, 1, 0, 1, 90.7, 14
Single, 1, 0, 1, 0, 89.8, 3
Strikeout, 1, 0, 2, 1, None, None
Lineout, 3, 1, 0, 0, 68.0, 19
Forceout, 0, 0, 0, 1, 77.0, 24
GIDP, 0, 0, 0, 2, 65.8, -17
Strikeout, 0, 1, 2, 0, None, None
Walk, 4, 0, 0, 0, None, None
Strikeout, 2, 1, 1, 1, None, None
Walk, 4, 0, 0, 0, None, None
Strikeout, 2, 0, 3, 0, None, None
