Outcome, Balls, CalledStrikes, Whiffs, Fouls, EV, LA
Runner Out, 1, 0, 0, 0, None, None
Strikeout, 0, 0, 2, 1, None, None
Home Run, 1, 0, 1, 0, 112.5, 27
Home Run, 0, 1, 0, 1, 106.0, 35
Walk, 4, 1, 0, 0, None, None
Flyout, 1, 0, 0, 0, 89.1, 49
Pop Out, 1, 2, 0, 0, 81.6, 52
Strikeout, 0, 0, 1, 2, None, None
Single, 0, 0, 0, 1, 88.1, 1
Lineout, 0, 0, 0, 0, 80.9, 25
Single, 0, 0, 0, 0, 91.4, 3
Single, 0, 1, 1, 0, 99.4, 8
Flyout, 2, 0, 0, 1, 97.5, 38
Flyout, 2, 0, 0, 1, 89.9, 50
Strikeout, 2, 0, 1, 4, None, None
Strikeout, 3, 0, 1, 3, None, None
Groundout, 0, 0, 1, 0, 101.8, None
Flyout, 0, 1, 0, 0, 94.2, 51
Single, 2, 1, 1, 0, 99.6, -9
Home Run, 1, 1, 0, 0, 103.0, 31
Single, 2, 0, 0, 1, 106.0, 11
Strikeout, 1, 0, 1, 2, None, None
Groundout, 0, 1, 0, 0, 79.4, -42
Strikeout, 1, 0, 2, 3, None, None
Groundout, 1, 0, 1, 1, 91.3, 5
Strikeout, 0, 1, 1, 1, None, None
Single, 0, 1, 0, 0, 102.0, 8
Strikeout, 0, 1, 1, 2, None, None
Walk, 4, 0, 1, 0, None, None
Walk, 4, 1, 0, 0, None, None
Strikeout, 0, 1, 2, 0, None, None
Walk, 4, 1, 0, 0, None, None
Groundout, 1, 1, 0, 0, None, None
Flyout, 2, 1, 1, 0, 101.5, 28
Strikeout, 3, 0, 2, 2, None, None
Single, 0, 1, 0, 2, 97.0, 14
Flyout, 1, 2, 0, 0, 79.1, 53
Flyout, 0, 0, 0, 0, 93.6, 49
Strikeout, 2, 0, 3, 0, None, None
Single, 0, 0, 0, 0, 101.9, -5
Strikeout, 2, 0, 3, 0, None, None
Strikeout, 1, 0, 1, 2, None, None
Groundout, 0, 0, 0, 0, 84.6, -20
Strikeout, 0, 1, 2, 0, None, None
Strikeout, 0, 1, 1, 1, None, None
Groundout, 1, 1, 0, 0, 95.0, -6
Double, 2, 1, 0, 1, 80.5, -31
Groundout, 1, 0, 0, 0, None, None
Single, 0, 0, 0, 0, 96.0, 9
Strikeout, 1, 0, 1, 3, None, None
Flyout, 0, 0, 0, 0, 102.4, 28
Flyout, 0, 0, 0, 0, 91.2, 33
Single, 3, 1, 0, 0, 51.5, -37
Groundout, 0, 0, 1, 0, 77.8, -19
Double, 1, 1, 1, 0, 94.5, 33
Walk, 4, 1, 1, 0, None, None
Strikeout, 1, 0, 3, 0, None, None
Strikeout, 0, 2, 1, 0, None, None
Forceout, 0, 2, 0, 0, 87.9, -29
Lineout, 1, 1, 0, 1, 61.5, 8
GIDP, 0, 0, 0, 0, 98.2, -18
Lineout, 0, 1, 0, 0, 93.8, 17
Single, 0, 1, 0, 0, 73.3, 59
Walk, 4, 1, 0, 1, None, None
Strikeout, 1, 0, 2, 1, None, None
Single, 1, 0, 0, 0, 57.6, 15
Double Play, 1, 1, 1, 0, 60.9, -25
Groundout, 0, 0, 0, 0, 93.2, -12
Groundout, 1, 1, 1, 1, 65.3, -33
Walk, 4, 1, 0, 1, None, None
