Outcome, Balls, CalledStrikes, Whiffs, Fouls, EV, LA
Flyout, 3, 1, 0, 2, 92.0, 39
Home Run, 2, 1, 0, 0, 115.1, 22
Home Run, 1, 0, 0, 0, 114.0, 21
Walk, 4, 2, 0, 0, None, None
Home Run, 1, 0, 0, 0, 113.9, 20
Single, 3, 2, 0, 2, 102.7, 12
Strikeout, 1, 1, 1, 1, None, None
Groundout, 1, 0, 1, 1, 112.1, 5
Walk, 4, 1, 1, 0, None, None
Groundout, 0, 1, 0, 0, 83.8, -12
Single, 2, 1, 0, 0, 63.7, 29
Single, 2, 1, 0, 0, 71.5, 22
Double, 1, 0, 0, 0, 92.3, 14
Strikeout, 0, 1, 1, 2, None, None
Groundout, 1, 0, 0, 0, 86.8, -24
GIDP, 3, 1, 0, 1, 96.9, -16
Double Play, 1, 1, 0, 1, 85.0, 33
Strikeout, 2, 2, 1, 0, None, None
Strikeout, 3, 2, 0, 1, None, None
GIDP, 1, 0, 0, 0, 65.3, -47
Strikeout, 3, 1, 1, 3, None, None
Fielders Choice Out, 1, 1, 0, 0, 52.8, -45
Strikeout, 1, 1, 2, 0, None, None
Home Run, 3, 1, 0, 0, 99.6, 26
Groundout, 1, 1, 0, 0, 69.7, -34
Strikeout, 3, 1, 2, 0, None, None
Hit By Pitch, 0, 1, 0, 1, None, None
Walk, 4, 0, 0, 3, None, None
Single, 2, 1, 0, 0, 98.2, 13
Double, 1, 2, 0, 0, 103.5, 28
Walk, 4, 1, 0, 1, None, None
Groundout, 0, 1, 0, 0, 57.7, -7
Strikeout, 2, 1, 1, 1, None, None
Walk, 4, 0, 1, 1, None, None
GIDP, 0, 0, 0, 0, 72.2, -15
Strikeout, 1, 1, 2, 0, None, None
Walk, 4, 1, 1, 0, None, None
Strikeout Double Play, 3, 0, 2, 2, None, None
Strikeout, 2, 1, 1, 1, None, None
Strikeout, 1, 2, 0, 3, None, None
Groundout, 3, 1, 1, 0, None, None
Walk, 4, 0, 1, 1, None, None
Walk, 4, 1, 0, 0, None, None
Strikeout, 3, 1, 2, 0, None, None
Walk, 4, 0, 2, 1, None, None
Flyout, 2, 1, 0, 1, 100.6, 35
Strikeout, 1, 2, 1, 1, None, None
Strikeout, 2, 1, 1, 1, None, None
Home Run, 1, 1, 0, 0, 108.3, 24
Strikeout, 1, 1, 2, 0, None, None
Flyout, 0, 1, 0, 0, 79.7, 43
Strikeout, 0, 1, 1, 1, None, None
Pop Out, 2, 1, 0, 0, None, None
Groundout, 2, 0, 2, 0, 95.3, -19
Walk, 4, 0, 0, 1, None, None
Strikeout, 1, 1, 2, 2, None, None
Flyout, 1, 2, 0, 0, 92.4, 37
