Outcome, Balls, CalledStrikes, Whiffs, Fouls, EV, LA
Flyout, 3, 1, 0, 1, 82.5, 45
Strikeout, 1, 0, 1, 3, None, None
GIDP, 1, 1, 0, 0, 70.5, -12
Strikeout, 2, 0, 2, 1, None, None
Strikeout, 1, 0, 2, 2, None, None
Home Run, 2, 1, 0, 2, 104.5, 34
Groundout, 2, 1, 0, 0, 106.4, -4
GIDP, 0, 0, 0, 0, 92.9, -25
Strikeout, 2, 0, 3, 0, None, None
Strikeout, 2, 2, 1, 0, None, None
Home Run, 1, 0, 0, 0, 110.3, 23
Strikeout, 1, 0, 3, 0, None, None
Strikeout, 3, 1, 1, 1, None, None
Strikeout, 2, 0, 2, 1, None, None
Strikeout, 1, 1, 1, 1, None, None
Strikeout, 3, 1, 2, 1, None, None
Double, 3, 0, 0, 1, 108.6, 3
Walk, 4, 0, 1, 2, None, None
Strikeout, 0, 3, 0, 0, None, None
Double, 0, 0, 1, 0, 102.9, 32
Single, 0, 0, 0, 0, 106.3, -19
Single, 3, 1, 0, 3, 109.3, 9
Strikeout, 2, 1, 2, 0, None, None
Strikeout, 2, 0, 2, 2, None, None
Walk, 4, 0, 1, 0, None, None
Home Run, 1, 1, 0, 2, 104.3, 33
Flyout, 1, 0, 1, 0, 85.8, 33
Walk, 4, 0, 0, 3, None, None
Walk, 4, 1, 0, 2, None, None
Double, 2, 1, 0, 2, 96.3, 25
Walk, 4, 1, 0, 2, None, None
Strikeout, 2, 0, 3, 0, None, None
Strikeout, 3, 1, 1, 1, None, None
Strikeout, 3, 2, 0, 1, None, None
Strikeout, 1, 2, 1, 0, None, None
Fielders Choice, 3, 1, 1, 1, 45.0, -10
Groundout, 3, 1, 1, 2, 84.0, -34
Strikeout, 2, 0, 2, 2, None, None
Single, 2, 0, 1, 0, 73.4, -60
Strikeout, 2, 2, 1, 0, None, None
Strikeout, 0, 0, 2, 2, None, None
Double, 2, 0, 0, 1, 105.4, 35
Strikeout, 1, 1, 1, 1, None, None
Pop Out, 2, 1, 1, 0, None, None
Strikeout, 2, 1, 1, 1, None, None
Groundout, 2, 0, 0, 1, 89.0, -9
GIDP, 0, 0, 0, 0, 99.6, None
Flyout, 2, 2, 0, 0, 97.5, 34
Strikeout, 2, 2, 1, 0, None, None
Strikeout, 1, 0, 3, 0, None, None
Groundout, 3, 2, 0, 0, 103.4, -4
Groundout, 3, 1, 0, 0, 69.5, -48
Strikeout, 2, 0, 3, 0, None, None
Single, 1, 1, 0, 0, None, None
Flyout, 1, 0, 0, 0, None, None
Lineout, 0, 0, 0, 1, None, None
Strikeout, 0, 2, 1, 0, None, None
