Outcome, Balls, CalledStrikes, Whiffs, Fouls, EV, LA
Groundout, 3, 1, 0, 0, 84.0, -1
Single, 0, 1, 1, 0, 84.4, 22
Groundout, 0, 0, 1, 0, 81.8, -14
Groundout, 2, 0, 0, 2, 75.8, -8
Strikeout, 2, 2, 1, 0, None, None
Strikeout, 2, 2, 0, 1, None, None
Walk, 4, 1, 0, 0, None, None
Walk, 4, 1, 0, 1, None, None
GIDP, 0, 0, 0, 0, 74.1, -32
Strikeout, 2, 1, 1, 1, None, None
Flyout, 0, 0, 0, 0, 97.1, 25
Caught Stealing 2B, 3, 0, 0, 1, None, None
Lineout, 1, 0, 0, 0, 90.8, 12
Single, 3, 0, 0, 2, 103.0, 4
Strikeout, 3, 2, 1, 0, None, None
Strikeout, 2, 3, 0, 0, None, None
Strikeout, 2, 2, 1, 0, None, None
Strikeout, 2, 0, 1, 2, None, None
Groundout, 0, 0, 0, 0, 78.9, -8
Walk, 4, 0, 0, 0, None, None
Flyout, 1, 1, 0, 0, 105.5, 34
Strikeout, 2, 2, 1, 0, None, None
Strikeout, 0, 3, 0, 0, None, None
Strikeout, 1, 1, 1, 1, None, None
Flyout, 0, 1, 0, 0, 97.6, 35
Walk, 4, 0, 1, 1, None, None
Flyout, 2, 2, 0, 0, 85.9, 33
Walk, 4, 0, 0, 0, None, None
Groundout, 3, 1, 0, 1, 98.4, None
Home Run, 1, 0, 0, 0, 104.5, 38
Single, 1, 1, 1, 0, 101.1, 12
Strikeout, 2, 2, 1, 0, None, None
Strikeout, 1, 1, 2, 0, None, None
Strikeout, 1, 2, 1, 0, None, None
Strikeout, 1, 1, 1, 1, None, None
Strikeout, 3, 2, 0, 1, None, None
Strikeout, 0, 2, 1, 0, None, None
Groundout, 1, 0, 1, 0, None, None
Strikeout, 2, 1, 1, 1, None, None
Flyout, 2, 2, 0, 0, 84.4, 54
Strikeout, 3, 2, 1, 1, None, None
Home Run, 2, 1, 0, 0, 110.1, 36
Single, 1, 2, 0, 0, 97.3, 8
Single, 3, 0, 1, 0, 106.8, 11
Strikeout, 2, 1, 2, 0, None, None
Walk, 4, 1, 1, 0, None, None
Fielders Choice Out, 2, 1, 0, 0, 67.7, -21
