Outcome, Balls, CalledStrikes, Whiffs, Fouls, EV, LA
Home Run, 0, 1, 0, 0, 117.3, 20
Flyout, 3, 1, 0, 3, 93.6, 24
Double, 2, 0, 0, 1, 103.1, 18
Strikeout, 1, 1, 2, 0, None, None
Home Run, 3, 1, 1, 0, 109.4, 27
Groundout, 1, 1, 1, 1, 64.4, None
Strikeout, 1, 1, 1, 1, None, None
Groundout, 2, 1, 1, 0, 53.7, 3
Strikeout, 1, 1, 1, 1, None, None
Double, 2, 0, 0, 1, 112.7, 13
Groundout, 3, 0, 0, 0, 67.5, -8
Groundout, 2, 2, 0, 2, None, None
Walk, 4, 0, 0, 0, None, None
Walk, 4, 0, 2, 0, None, None
Walk, 4, 0, 1, 0, None, None
Strikeout, 0, 1, 1, 1, None, None
Walk, 4, 1, 1, 0, None, None
Flyout, 2, 1, 0, 1, 95.7, 40
Strikeout, 2, 0, 1, 3, None, None
Strikeout, 1, 2, 1, 0, None, None
Strikeout, 1, 1, 1, 2, None, None
Strikeout, 2, 1, 2, 0, None, None
Strikeout, 1, 1, 2, 0, None, None
Strikeout, 2, 0, 1, 3, None, None
Strikeout, 1, 2, 1, 0, None, None
Strikeout, 1, 1, 1, 2, None, None
Strikeout, 2, 1, 2, 0, None, None
Strikeout, 1, 1, 2, 0, None, None
Home Run, 1, 0, 1, 1, 117.9, 23
Strikeout, 2, 1, 1, 1, None, None
Strikeout, 2, 2, 1, 0, None, None
Strikeout, 0, 1, 2, 1, None, None
Groundout, 1, 1, 0, 0, 114.2, -8
Groundout, 2, 1, 0, 1, 98.8, -5
Groundout, 1, 1, 0, 2, 82.1, 2
Strikeout, 0, 0, 1, 2, None, None
Single, 0, 2, 0, 1, 68.1, 29
Strikeout, 3, 1, 2, 0, None, None
Single, 3, 1, 0, 1, 109.4, 5
Groundout, 1, 0, 1, 0, 90.3, -49
Strikeout, 2, 2, 1, 0, None, None
Flyout, 0, 1, 1, 1, 96.3, 53
Walk, 4, 1, 1, 0, None, None
Walk, 4, 0, 0, 2, None, None
Flyout, 1, 0, 2, 0, 89.2, 26
Flyout, 2, 0, 0, 0, 106.3, 35
Strikeout, 1, 2, 0, 1, None, None
Strikeout, 2, 0, 3, 0, None, None
Strikeout, 1, 2, 0, 1, None, None
Double Play, 0, 0, 0, 0, 98.7, 10
Strikeout, 0, 0, 3, 1, None, None
Forceout, 0, 0, 0, 0, 66.9, -4
Strikeout, 1, 1, 1, 1, None, None
Strikeout, 0, 1, 2, 0, None, None
Strikeout, 0, 0, 2, 2, None, None
Single, 1, 0, 1, 0, 115.5, -1
Double, 3, 1, 0, 1, 114.7, 10
Triple, 2, 1, 0, 0, 112.2, 22
Strikeout, 0, 1, 2, 3, None, None
